BRL,2022-01-01,6.3101
BRL,2021-12-31,6.3101
BRL,2021-12-30,6.3734
BRL,2021-12-29,6.3824
BRL,2021-12-28,6.3981
BRL,2021-12-27,6.4157
BRL,2021-12-26,6.4229
BRL,2021-12-25,6.4229
BRL,2021-12-24,6.4229
BRL,2021-12-23,6.4015
BRL,2021-12-22,6.4616
BRL,2021-12-21,6.4573
BRL,2021-12-20,6.4219
BRL,2021-12-19,6.4648
BRL,2021-12-18,6.4648
BRL,2021-12-17,6.4648
BRL,2021-12-16,6.4378
BRL,2021-12-15,6.4354
BRL,2021-12-14,6.3723
BRL,2021-12-13,6.319
BRL,2021-12-12,6.2923
BRL,2021-12-11,6.2923
BRL,2021-12-10,6.2923
BRL,2021-12-09,6.2718
BRL,2021-12-08,6.335
BRL,2021-12-07,6.3327
BRL,2021-12-06,6.416
BRL,2021-12-05,6.3687
BRL,2021-12-04,6.3687
BRL,2021-12-03,6.3687
BRL,2021-12-02,6.3935
BRL,2021-12-01,6.3498
BRL,2021-11-30,6.3762
BRL,2021-11-29,6.3184
BRL,2021-11-28,6.3286
BRL,2021-11-27,6.3286
BRL,2021-11-26,6.3286
BRL,2021-11-25,6.2643
BRL,2021-11-24,6.2705
BRL,2021-11-23,6.3298
BRL,2021-11-22,6.3043
BRL,2021-11-21,6.268
BRL,2021-11-20,6.268
BRL,2021-11-19,6.268
BRL,2021-11-18,6.2839
BRL,2021-11-17,6.2028
BRL,2021-11-16,6.1838
BRL,2021-11-15,6.2458
BRL,2021-11-14,6.1902
BRL,2021-11-13,6.1902
BRL,2021-11-12,6.1902
BRL,2021-11-11,6.2383
BRL,2021-11-10,6.2965
BRL,2021-11-09,6.3847
BRL,2021-11-08,6.4669
BRL,2021-11-07,6.4193
BRL,2021-11-06,6.4193
BRL,2021-11-05,6.4193
BRL,2021-11-04,6.4833
BRL,2021-11-03,6.5663
BRL,2021-11-02,6.5907
BRL,2021-11-01,6.5426
BRL,2021-10-31,6.5698
BRL,2021-10-30,6.5698
BRL,2021-10-29,6.5698
BRL,2021-10-28,6.4798
BRL,2021-10-27,6.451
BRL,2021-10-26,6.462
BRL,2021-10-25,6.5405
